,Saturday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,MAT 1101,ABM,1501,PHY 1001,MN,1501,,,,,,,PHY 1002 - II,MN,1506,,,
1B,CSE 1102 - I,THL,1505,CSE 1102 - I,THL,1505,PHY 1001,MN,1501,MAT 1101,ABM,1501,CSE 1102 - II,THL,1505,CSE 1102 - II,THL,1505
1C,CSE 1102 - I,TA,1504,CSE 1102 - I,TA,1504,PHY 1001,MN,1501,MAT 1101,ABM,1501,,,,,,
2A,,,,ECS 1203,ENG,Online,,,,,,,,,,,,
3A,,,,,,,,,,,,,CSE 2103,SN,1501,EEE 2103,SR,1501
3B,,,,,,,,,,EEE 2104,MN,1506,CSE 2102,SAK,1503,CSE 2102,SAK,1503
3C,,,,,,,,,,BCC 2101,SHU,Online,BCC 2101,SHU,Online,,,
4A,CSE 2207,SAK,UB111,EEE 2206 - I,SR,1506,MAT 2208 - I,ABM,1505,CSE 2208 - I,MMH,1505,,,,,,
5A,CSE 3100 - I,MMH,1503,CSE 3100 - I,MMH,1503,CSE 3102 - I,MTZ,1503,CSE 3102 - I,MTZ,1503,,,,,,
6A,CSE 3201,MAK,2004,CSE 3203,MAK,2004,CSE 3209,SN,2004,,,,,,,,,
7,,,,,,,,,,,,,,,,,,
8A,,,,,,,,,,CSE 3298 - I,MAK,1504,CSE 3314 - I,MDS,1504,CSE 3314 - I,MDS,1504
8B,,,,,,,MGT 3311,UYC,Online,,,,,,,,,
8C,,,,,,,CSE 3298 - I,MAK,1504,,,,CSE 3314 - I,EKH,UB103,CSE 3314 - I,EKH,UB103
9A,,,,,,,MGT 3311,UYC,Online,,,,,,,,,
10A,IOM 3111,UYC,Online,,,,ICT 4308,DRI,Online,ICT 4308,DRI,Online,,,,,,
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Sunday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,,,,ECS 1101,ENG,Online,ECA 1101,AS,Online,BDS 1001,DMMH,Online,,,,,,
1B,PHY 1002 - I,MN,1506,PHY 1002 - II,MN,1506,CSE 1101,SHB,1501,,,,MAT 1101,ABM,1501,,,
1C,,,,,,,CSE 1101,SHB,1501,PHY 1002 - I,MN,1506,MAT 1101,ABM,1501,,,
2A,CSE 1202 - I,THL,1504,CSE 1202 - I,THL,1504,CSE 1204 - I,FI,1504,CSE 1204 - I,FI,1504,,,,,,
3A,,,,,,,CSE 2101,TA,UB 110,,,,CSE 2100 - II,ANM,UB103,CSE 2100 - II,ANM,UB103
3B,CSE 2110,MDS,1503,CSE 2110,MDS,1503,CSE 2100 - I,FA,1503,CSE 2100 - II,FA,1503,MAT 2105,HR,UB 110,,,
3C,,,,CSE 2103,ARD,1501,,,,CSE 2101,JFJ,UB 111,EEE 2103,SR,UB 111,MAT 2105,HR,1501
4A,CSE 2209,SN,UB 110,CSE 2201,SHB,UB 110,EEE 2205,SR,2004,CSE 2207,SAK,2004,,,,,,
5A,CSE 3101,TD,2004,CSE 3105,TD,2004,,,,STA 3001,MDS,2003,,,,CSE 3107,SN,UB 110
6A,CSE 3201,MAK,UB 111,CSE 3203,MAK,UB 111,,,,CSE 3207,TD,UB 110,,,,,,
7,,,,,,,,,,,,,,,,,,
8A,,,,,,,,,,CSE 3298 - II,MAK,1505,CSE 3314 - II,MDS,1503,CSE 3314 - II,MDS,1503
8B,,,,,,,CSE 3298 - II,MAK,1505,,,,CSE 3314 - II,EKH,1505,CSE 3314 - II,EKH,1505
8C,,,,,,,,,,CSE 3316,FHM, UB 103,CSE 3297,FHM,2004,CSE 3313,JFJ,2004
9A,,,,,,,IRI 4201,GP,Online,,,,,,,,,
10A,,,,,,,CSE 4233,ARD,UB 111,CSE 4112,SDS,1501,CSE 4252,THL,1504,CSE 4252,THL,1504
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Monday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,CSE 1100,SN,1505,CSE 1100,SN,1505,CSE 1101,ANM,1501,,,,,,,,,
1B,,,,ECS 1101,ENG,Online,ECA 1101,AS,Online,,,,BDS 1001,DJMF,Online,,,
1C,,,,ECS 1101,ENG,Online,ECA 1101,AS,Online,,,,BDS 1001,DJMF,Online,,,
2A,CSE 1210 - I,SDO,1503,CSE 1210 - I,SDO,1503,PHY 1002 - I,SAR,1506,PHY 1002 - II,SAR,1506,CSE 1210 - II,SDO,1503,CSE 1210 - II,SDO,1503
3A,EEE 2104-II,MN,1506,CSE 2101,TA,UB 110,EEE 2103,SR,UB 111,CSE 2103,SN,UB 110,MAT 2105,HR,Annex,,,
3B,,,,,,,CSE 2103,ARD,2004,EEE 2103,SR,2004,CSE 2101,TA,1501,MAT 2105,HR,1501
3C,CSE 2100 - I,AIN,UB 103,CSE 2100 - I,AIN,UB 103,CSE2102 - I,JFJ,1504,CSE2102 - I,JFJ,1504,EEE 2104 - I,SR,1506,,,
4A,,,,,,,MAT 2208 - II,ABM,1505,CSE 2208 - II,MMH,1505,,,,EEE 2206 - II,SR,1506
5A,,,,,,,CSE 3102 - II,SAK,1503,CSE 3102 - II,SAK,1503,CSE 3100 - II,MMH,1504,CSE 3100 - II,MMH,1504
6A,,,,,,,CSE 3204 - II,TA,UB 103,CSE 3204 - II,TA,UB 103,CSE 3200 - I,EJ,1505,CSE 3200 - I,EJ,1505
7,,,,,,,,,,,,,,,,,,
8A,,,,CSE 3311,ARD,2004,,,,CSE 3297,EKH,1501,CSE 3316,FA,2004,,,
8B,CSE 3314 - I,EKH,1504,CSE 3314 - I,EKH,1504,,,,,,,,,,,,
8C,,,,CSE 3297,FHM,1501,,,,CSE 3311,ARD,UB 111,,,,CSE 3313,JFJ,2004
9A,,,,,,,CSE 4115,MMH,UB 110,CSE 4112,SDS,Annex,CSE 3313,AIN,UB 110,CSE 3315,TD,UB110
10A,ICT 4106,EJ,1501,CSE 4145,MAK,UB 111,,,,,,,CSE 4233,ARD,UB 111,,,
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,IoT Com,MN,1506,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Tuesday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,CSE 1102 - I,ANM,1504,CSE 1102 - I,ANM,1504,MAT 1101,ABM,1501,,,,CSE 1102 - II,ANM,1505,CSE 1102 - II,ANM,1505
1B,,,,,,,CSE 1100,TA,1505,CSE 1100,TA,1505,,,,,,
1C,,,,,,,CSE 1100,EJ,1504,CSE 1100,EJ,1504,,,,,,
2A,CSE 1201,THL,1501,CSE 1203,FI,1501,,,,,,,PHY 1001,SAR,UB 110,MAT 1203,HR,1501
3A,CSE 2110 ,SDO,1505,CSE 2110,SDO,1505,,,,,,,MAT 2105,HR,Annex,,,
3B,,,,,,,,,,,,,,,,,,
3C,CSE 2110 - II,SDS,1503,CSE 2110 - II,SDS,1503,,,UB 110,EEE 2103,SR,2004,CSE 2110 - I,SDS,1504,CSE 2110 - I,SDS,1504
4A,MAT 2207,ABM,UB 111,CSE 2209,SN,UB 110,,,,CSE 2201,SHB,UB 111,EEE 2205,SR,UB 111,,,
5A,,,,,,,CSE 3103,MOH,2004,,,,STA 3001,MDS,2004,,,
6A,CSE 3205,DRI,Online,CSE 3205,DRI,Online,CSE 3206,DRI,Online,,,,,,,,,
7,,,,,,,,,,,,,,,,,,
8A,,,,,,,,,,CSE 3313,JFJ,1501,CSE 3297,EKH,1501,,,
8B,CSE 3315,TD,2004,CSE 3313,MDS,UB 111,CSE 3297,FHM,UB 111,,,,,,,,,
8C,,,,BUS 3309,UYC,Online,MGT 3311,UYC,Online,,,,,,,,,
9A,CSE 3313,AIN,2003,,,,CSE 4116 - I,MMH,Ub 103,CSE 4116 - I,MMH,UB 103,CSE 4116 - II,MMH,1503,CSE 4116 - II,MMH,1503
10A,CSE 2339,MDS,UB 111,CSE 4251,THL,2004,,,,,,,,,,,,
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,,,,Soft Com,AIN,1503,Soft Com,SAK,1503,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Wednesday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,,,,,,,PHY 1002 - I,MN,1506,CSE 1101,ANM,1501,,,,PHY 1001,MN,1501
1B,,,,,,,CSE 1101,SHB,1501,,,,PHY 1001,MN,1501,,,
1C,,,,,,,CSE 1101,SHB,1501,,,,PHY 1001,MN,1501,,,
2A,PHY 1001,SAR,1501,CSE 1203,FI,1501,CSE 1201,THL,UB 110,,,,,,,,,
3A,,,,,,,CSE 2102,EKH,1505,CSE 2102,EKH,Online,CSE 2100 - I,ANM,UB 103,CSE 2100 - I,ANM,UB 103
3B,EEE 2103,SR,UB 111,CSE 2103,ARD,UB 111,,,,CSE 2101,TA,UB 110,,,,BCC 2101,SHU,Online
3C,,,,EEE 2104 - II,SR,1506,CSE 2100 - II,EJ,Online,CSE 2100 - II,EJ,1505,CSE 2102 - II,JFJ,1503,CSE 2102 - II,JFJ,1503
4A,CSE 2200 - I,AIN,1503,CSE 2200 - I,AIN,1503,,,,,,,CSE 2200 - II,AIN,1504,CSE 2200 - II,AIN,1504
5A,,,,,,,CSE 3107,SN,UB 111,CSE 3103,MOH,2004,CSE 3105,TD,UB 110,CSE 3101,TD,UB 110
6A,CSE 3202 - I,FHM,1505,CSE 3202 - I,FHM,1505,CSE 3207,TD,2004,CSE 3209,SN,UB 111,,,,,,
7,,,,,,,,,,,,,,,,,,
8A,,,,BUS 3309,UYC,Online,MGT 3311,UYC,Online,,,,,,,,,
8B,,,,BUS 3309,UYC,Online,,,,CSE 3298 - I,MAK,1503,CSE 3311,ARD,UB 111,CSE 3313,MDS,UB 111
8C,CSE 3314 - II,TA,1504,CSE 3314 - II,TA,1504,CSE 3298 - II,MAK,1503,,,,,,,,,
9A,CSE 4115,MMH,2004,CSE 3316,FA,2004,,,,,,,,,,,,
10A,CSE 4251,THL,UB 110,CSE 4145,MAK,UB 110,CSE 4131 - I,SAK,1504,CSE 4131 - I,SAK,1504,CSE 2339,MDS,2004,,,
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Cyber Com,FHM,1505,Cyber Com,FHM,1505
,,,,,,,,,,,,,CP Com,SDO,UB 103,CP Com,SDO,UB 103
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Thursday,,,,,,,,,,,,,,,,,
,8.30 AM - 9.50 AM,,,10.00 AM - 11.20 AM,,,11.30 AM - 12.50 PM,,,1.00 PM - 2.30 PM,,,2.30 PM - 3.50 PM,,,4.00 PM - 5.20 PM,,
Section,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room,Course,Faculty,Room
1A,ECA 1101,AS,Online,BDS 1001,DMMH,Online,,,,,,,,,,,,
1B,,,,ECA 1101,AS,Online,,,,BDS 1001,DJMF,Online,,,,,,
1C,,,,ECA 1101,AS,Online,,,,BDS 1001,DJMF,Online,,,,,,
2A,CSE 1202 - II,FHM,1505,CSE 1202 - II,FHM,1505,CSE 1204 - II,FI,1503,CSE 1204 - II,FI,1503,MAT 1203,HR,2004,,,
3A,,,,,,,,,,,,,BCC 2101,SHU,Online,BCC 2101,SHU,Online
3B,,,,,,,,,,BCC 2101,SHU,Online,,,,,,
3C,,,,CSE 2103,ARD,1501,CSE 2101,JFJ,UB 110,MAT 2105,HR,Annex,,,,,,
4A,CSE 2202 - I,SDO,1503,CSE 2202- I,SDO,1503,MAT 2207,ABM,1501,,,,CSE 2202 - II,SDO,1503,CSE 2202 - II,SDO,1503
5A,CSE 3104 - I,SAR,1506,CSE 3104 -  I,SAR,1506,CSE 3106 - I,TD,1504,CSE 3106 - II,TD,1504,CSE 3104 - II,SAR,1506,CSE 3104 - II,SAR,1506
6A,CSE 3204,JFJ,1504,CSE 3210,SAK,1504,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,
8A,,,,,,,,,,CSE 3311,ARD,1501,CSE 3313,JFJ,1501,CSE 3315,TD,1501
8B,,,,,,,,,,CSE 3316,FHM,UB 111,CSE 3297,FHM,1504,CSE 3311,ARD,1504
8C,CSE 3315,TD,1501,,,,CSE 3311,ARD,UB 111,,,,,,,,,
9A,CSE 3314 - I,AIN,Ub 103,CSE 3314 - I,AIN,UB 103,,,,,,,CSE 3314 - II,AIN,1505,CSE 3314 - II,AIN,1505
10A,,,,,,,,,,,,,,,,,,
11A,,,,,,,,,,,,,,,,,,
12A,,,,,,,,,,,,,,,,,,
,,,,,,,ML Com,MMH,1505,ML Com,MDS,1505,,,,,,